season,age,team_abbr,lg,pos,g,gs,mp,fg,fga,fg_pct,threep,threepa,threep_pct,twop,twopa,twop_pct,efg_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,bbref_endpoint,player_name
2011,20.0,SAC,NBA,C,81,62,28.5,5.3,12.4,.430,0.0,0.2,.167,5.3,12.2,.435,.432,3.4,5.0,.687,2.7,6.0,8.6,2.5,1.0,0.8,3.3,4.1,14.1,/players/c/couside01.html,DeMarcus Cousins
2012,21.0,SAC,NBA,C,64,62,30.5,7.0,15.6,.448,0.0,0.2,.143,7.0,15.4,.453,.449,4.1,5.8,.702,4.1,6.8,11.0,1.6,1.5,1.2,2.7,4.0,18.1,/players/c/couside01.html,DeMarcus Cousins
2013,22.0,SAC,NBA,C,75,74,30.5,6.4,13.8,.465,0.1,0.3,.182,6.4,13.5,.471,.467,4.2,5.6,.738,3.0,7.0,9.9,2.7,1.4,0.7,3.0,3.6,17.1,/players/c/couside01.html,DeMarcus Cousins
2014,23.0,SAC,NBA,C,71,71,32.4,8.3,16.8,.496,0.0,0.1,.000,8.3,16.7,.499,.496,6.1,8.4,.726,3.1,8.6,11.7,2.9,1.5,1.3,3.5,3.8,22.7,/players/c/couside01.html,DeMarcus Cousins
2015,24.0,SAC,NBA,C,59,59,34.1,8.4,18.1,.467,0.0,0.1,.250,8.4,17.9,.469,.468,7.2,9.2,.782,3.1,9.5,12.7,3.6,1.5,1.7,4.3,4.1,24.1,/players/c/couside01.html,DeMarcus Cousins
2016,25.0,SAC,NBA,C,65,65,34.6,9.2,20.5,.451,1.1,3.2,.333,8.2,17.3,.473,.477,7.3,10.2,.718,2.4,9.1,11.5,3.3,1.6,1.4,3.8,3.6,26.9,/players/c/couside01.html,DeMarcus Cousins
2017,26.0,SAC,NBA,C,55,55,34.4,9.2,20.3,.452,1.7,4.9,.356,7.5,15.5,.482,.494,7.7,10.0,.770,2.1,8.5,10.6,4.8,1.4,1.3,3.8,3.7,27.8,/players/c/couside01.html,DeMarcus Cousins
2017,26.0,NOP,NBA,C,17,17,33.8,8.4,18.5,.452,2.1,5.6,.375,6.2,12.8,.486,.510,5.5,7.1,.777,2.2,10.2,12.4,3.9,1.5,1.1,3.6,4.4,24.4,/players/c/couside01.html,DeMarcus Cousins
2018,27.0,NOP,NBA,C,48,48,36.2,8.5,18.0,.470,2.2,6.1,.354,6.3,11.9,.530,.530,6.1,8.2,.746,2.2,10.7,12.9,5.4,1.6,1.6,5.0,3.8,25.2,/players/c/couside01.html,DeMarcus Cousins
2019,28.0,GSW,NBA,C,30,30,25.7,5.9,12.4,.480,0.9,3.2,.274,5.1,9.2,.551,.515,3.5,4.8,.736,1.4,6.8,8.2,3.6,1.3,1.5,2.4,3.6,16.3,/players/c/couside01.html,DeMarcus Cousins
2021,30.0,HOU,NBA,C,25,11,20.2,3.2,8.4,.376,1.6,4.6,.336,1.6,3.8,.426,.469,1.8,2.4,.746,1.2,6.4,7.6,2.4,0.8,0.7,1.6,3.0,9.6,/players/c/couside01.html,DeMarcus Cousins
2021,30.0,LAC,NBA,C,16,0,12.9,3.2,5.9,.537,0.5,1.2,.421,2.7,4.8,.566,.579,0.9,1.4,.682,1.4,3.1,4.5,1.0,0.8,0.4,1.6,2.1,7.8,/players/c/couside01.html,DeMarcus Cousins
